id,total_bill_amount,tip_amount,sex,smoker,day,time,party_size,bill_per_person,tip_percentage,is_weekend,meal_time,is_smoker,sex_binary,tip_per_person
1,0.2915793883535819,0.0011111111111111183,Female,No,Sun,Dinner,0.2,0.32298850574712645,0.03528732975805881,1,1,0,0,0.03579545454545455
2,0.15228320067029744,0.07333333333333333,Male,No,Sun,Dinner,0.4000000000000001,0.032854406130268216,0.18512258993754055,1,1,0,1,0.052272727272727276
3,0.37578550481776285,0.27777777777777773,Male,No,Sun,Dinner,0.4000000000000001,0.2372605363984675,0.1940831551175927,1,1,0,1,0.26136363636363635
4,0.4317134478424801,0.25666666666666665,Male,No,Sun,Dinner,0.2,0.5152298850574714,0.15435191443895757,1,1,0,1,0.4278409090909091
5,0.4507750314201927,0.29,Female,No,Sun,Dinner,0.6000000000000001,0.1880747126436782,0.16476716608086472,1,1,0,0,0.17130681818181814
6,0.46543778801843316,0.4122222222222222,Male,No,Sun,Dinner,0.6000000000000001,0.198132183908046,0.2232103021903181,1,1,0,1,0.26505681818181814
7,0.11939673229995809,0.1111111111111111,Male,No,Sun,Dinner,0.2,0.08678160919540229,0.2851787858981063,1,1,0,1,0.20454545454545453
8,0.4987431922915794,0.23555555555555557,Male,No,Sun,Dinner,0.6000000000000001,0.22097701149425292,0.11921223504284148,1,1,0,1,0.12954545454545452
9,0.250733137829912,0.10666666666666666,Male,No,Sun,Dinner,0.2,0.26695402298850573,0.14032914486347323,1,1,0,1,0.1977272727272727
10,0.2452869710934227,0.24777777777777776,Male,No,Sun,Dinner,0.2,0.2594827586206897,0.2710813928754542,1,1,0,1,0.41420454545454544
11,0.1508169250104734,0.07888888888888887,Male,No,Sun,Dinner,0.2,0.1298850574712644,0.19396020144161827,1,1,0,1,0.15511363636363634
12,0.6742773355676581,0.4444444444444445,Female,No,Sun,Dinner,0.6000000000000001,0.3413793103448276,0.15735075562167003,1,1,0,0,0.28977272727272724
13,0.2586929199832425,0.06333333333333332,Male,No,Sun,Dinner,0.2,0.27787356321839085,0.09808363925395619,1,1,0,1,0.13124999999999998
14,0.3217427733556766,0.2222222222222222,Male,No,Sun,Dinner,0.6000000000000001,0.09956896551724137,0.18843735348229454,1,1,0,1,0.11931818181818182
15,0.24633431085043986,0.22444444444444445,Female,No,Sun,Dinner,0.2,0.2609195402298851,0.24900172757627523,1,1,0,0,0.3784090909090909
16,0.38772517804775863,0.3244444444444444,Male,No,Sun,Dinner,0.2,0.4548850574712644,0.2164074279429318,1,1,0,1,0.5318181818181817
17,0.15207373271889402,0.07444444444444442,Female,No,Sun,Dinner,0.4000000000000001,0.03266283524904215,0.18678770928976143,1,1,0,0,0.053409090909090906
18,0.2769166317553414,0.3011111111111111,Male,No,Sun,Dinner,0.4000000000000001,0.14683908045977012,0.28472957301691537,1,1,0,1,0.28522727272727266
19,0.29116045245077504,0.27777777777777773,Female,No,Sun,Dinner,0.4000000000000001,0.15986590038314175,0.2528627376438468,1,1,0,0,0.26136363636363635
20,0.3682446585672392,0.2611111111111111,Male,No,Sat,Dinner,0.4000000000000001,0.2303639846743295,0.18762147849566774,1,1,0,1,0.24431818181818182
21,0.3110599078341014,0.3422222222222222,Male,No,Sat,Dinner,0.2,0.349712643678161,0.28462802863779013,1,1,0,1,0.5590909090909091
22,0.36070381231671556,0.19444444444444442,Female,No,Sat,Dinner,0.2,0.41781609195402303,0.14805931459219418,1,1,0,0,0.3323863636363636
23,0.26602429828236274,0.13666666666666666,Female,No,Sat,Dinner,0.2,0.28793103448275864,0.15676382293567065,1,1,0,0,0.24374999999999997
24,0.7614160033514872,0.731111111111111,Male,No,Sat,Dinner,0.6000000000000001,0.4011494252873564,0.23217502458053849,1,1,0,1,0.5096590909090909
25,0.3508588186007541,0.24222222222222223,Male,No,Sat,Dinner,0.2,0.4043103448275863,0.1849779491461813,1,1,0,1,0.40568181818181814
26,0.3087557603686636,0.14888888888888885,Male,No,Sat,Dinner,0.6000000000000001,0.09066091954022987,0.14191162861645487,1,1,0,1,0.0630681818181818
27,0.21575198994553832,0.1111111111111111,Male,No,Sat,Dinner,0.2,0.2189655172413793,0.16888893619784803,1,1,0,1,0.20454545454545453
28,0.2015081692501047,0.1111111111111111,Male,No,Sat,Dinner,0.2,0.19942528735632187,0.1807693306829349,1,1,0,1,0.20454545454545453
29,0.3902387934645999,0.36666666666666664,Male,No,Sat,Dinner,0.2,0.45833333333333337,0.24087288323525533,1,1,0,1,0.5965909090909091
30,0.3472978634268956,0.2222222222222222,Female,No,Sat,Dinner,0.2,0.3994252873563219,0.1734585136141315,1,1,0,0,0.375
31,0.13573523250942607,0.04999999999999999,Male,No,Sat,Dinner,0.2,0.10919540229885061,0.17221457309525431,1,1,0,1,0.11079545454545453
32,0.3200670297444491,0.16666666666666669,Male,No,Sat,Dinner,0.6000000000000001,0.09841954022988508,0.14910426619057168,1,1,0,1,0.07670454545454544
